user_id|flag_filled_page_2
357977400|0
357978060|1
357978390|1
357978555|0
357978720|1
357979050|0
357979545|1
357979875|0
357980040|0
357980370|0
357980700|1
357981030|0
357981360|1
357981690|1
357981855|0
357982185|0
357982515|1
357982680|1
357982845|1
357983175|0
357983505|0
357984660|0
357984990|1
357985155|1
357985320|1
357985650|1
357985815|1
357985980|0
357986145|1
357986310|0
357986475|0
357986970|1
357987300|0
357987795|1
357988290|1
357988455|0
357988785|0
357988950|1
357989610|1
357990105|0
357990435|1
357990765|0
357991095|1
357991425|1
357991755|1
357992250|1
357993075|1
357993405|1
357993735|1
357993900|1
357994065|1
357994230|1
357994395|1
357994560|1
357995055|1
357995550|0
357995715|0
357995880|1
357996045|1
357996375|1
357996870|0
357997035|0
357997695|0
357997860|0
357998355|1
357998520|0
357998850|1
357999015|0
357999345|0
357999510|1
357999675|1
357999840|1
358000005|0
358000170|1
358000335|0
358000500|0
358000665|0
358000830|0
358000995|1
358001325|0
358001655|0
358001820|1
358001985|0
358002315|1
358002480|0
358002810|0
358002975|1
358003305|0
358003470|0
358003635|0
358004295|0
358004460|0
358004625|1
358005120|0
358005450|1
358005615|1
358006110|0
358006440|1
358007100|0
358007265|1
358007430|0
358007760|1
358008255|0
358008585|1
358009410|1
358009575|1
358009905|1
358010070|0
358010400|1
358010565|0
358010895|0
358011225|1
358011885|1
358012050|1
358012215|1
358012545|1
358012710|1
358012875|0
358013205|1
358013370|1
358013535|1
358013700|1
358013865|0
358014195|0
358014360|0
358014525|1
358014690|0
358014855|1
358015020|1
358015515|1
358015845|1
358016340|1
358016670|0
358016835|0
358017000|1
358017165|1
358017330|0
358017495|1
358017825|1
358017990|0
358018155|0
358018980|1
358019145|1
358019310|1
358019640|1
358020135|1
358020300|0
358020465|1
358020795|1
358020960|1
358021125|1
358021620|0
358021785|0
358021950|1
358022610|0
358022775|1
358022940|1
358023270|1
358023930|1
358024590|1
358024920|0
358025085|1
358025415|1
358025580|1
358026735|1
358026900|0
358027230|0
358027395|1
358027725|0
358027890|1
358028220|0
358028550|1
358028715|0
358028880|0
358029045|1
358029540|1
358030365|1
358030530|0
358030695|0
358030860|1
358031355|0
358031520|0
358031685|0
358032180|0
358032345|1
358033005|1
358033335|0
358034160|1
358034490|1
358034655|1
358034820|1
358034985|0
358035150|0
358035645|0
358035810|1
358035975|1
358036305|0
358036470|0
358036800|1
358036965|0
358037130|1
358037295|0
358037460|1
358037625|1
358038120|0
358038615|1
358039275|0
358040265|1
358040430|0
358040595|0
358040760|1
358040925|1
358041090|1
358041255|0
358041585|1
358042080|0
358042245|1
358042410|0
358042740|1
358044060|1
358044225|0
358044720|1
358044885|0
358045215|1
358045380|1
358045545|1
358045710|1
358045875|1
358046205|0
358046370|0
358046535|1
358047030|1
358047195|1
358047525|1
358047855|1
358048350|1
358048515|1
358048680|0
358049010|1
358049505|1
358049835|0
358050000|0
358050165|0
358050825|1
358050990|0
358051155|0
358051485|1
358051980|1
358052310|1
358052475|1
358052805|0
358052970|1
358053135|1
358053300|0
358053465|0
358053630|1
358053795|0
358054125|1
358054785|1
358055115|1
358055445|0
358055610|1
358055775|1
358055940|1
358056105|1
358056930|0
358057425|0
358057755|1
358058085|0
358058250|0
358058415|1
358058580|1
358058910|1
358059075|0
358059405|1
358059570|1
358059735|0
358059900|1
358060065|0
358060230|0
358060560|1
358060725|0
358061055|1
358061550|1
358061715|1
358061880|1
358062045|0
358062210|1
358062375|1
358062540|0
358062705|0
358062870|1
358063200|1
358063365|1
358063860|0
358064025|0
358064520|1
358064685|0
358064850|1
358065015|1
358065180|1
358065345|0
358065510|1
358065675|1
358066170|0
358066335|1
358066500|0
358066830|0
358067160|0
358067325|0
358067490|0
358067655|1
358068480|0
358068975|0
358069635|0
358069800|0
358069965|1
358070130|0
358070790|0
358071285|0
358071450|0
358071615|0
358071945|0
358072110|1
358072770|0
358073265|1
358073430|1
358073595|0
358074255|0
358074420|1
358074585|0
358074750|0
358075245|0
358075410|0
358075575|1
358075740|0
358075905|1
358076070|0
358076235|0
358076565|0
358076730|0
358077225|1
358077885|0
358078380|1
358078710|0
358078875|0
358079040|0
358079370|0
358079535|1
358079865|1
358080030|0
358080690|1
358081350|1
358081515|0
358081680|1
358081845|1
358082175|1
358082340|1
358083000|1
358083165|0
358083495|0
358084485|0
358084650|1
358084815|1
358085310|1
358085475|1
358085805|0
358085970|1
358086135|0
358086300|1
358086630|0
358086795|0
358087290|1
358087455|0
358087620|1
358087785|0
358088445|1
358088610|0
358089105|1
358089435|0
358089765|0
358089930|0
358090095|0
358090260|0
358090755|1
358091250|1
358091415|1
358091580|0
358091910|1
358092405|0
358092570|1
358093230|0
358093395|0
358093725|1
358093890|0
358094055|0
358094715|0
358095210|0
358095375|0
358095705|1
358095870|1
358096035|0
358096200|1
358096530|0
358096860|0
358097025|0
358097190|0
358097355|1
358097520|0
358097685|1
358097850|0
358098015|1
358098180|1
358098510|1
358098675|1
358098840|0
358099170|0
358099335|1
358099500|1
358100160|0
358100325|0
358100490|0
358101150|0
358101315|0
358101480|0
358101975|0
358102140|1
358102305|1
358102470|1
358102635|1
358103955|0
358104120|1
358104945|0
358105275|0
358105440|0
358105935|0
358106430|1
358106760|1
358106925|0
358107255|0
358107420|1
358107585|0
358107750|1
358108245|1
358108410|1
358108575|1
358109070|1
358109235|0
358109565|0
358109730|0
358110060|0
358110225|0
358110390|1
358110555|1
358111710|1
358111875|1
358112040|1
358112370|0
358112700|0
358112865|1
358113525|1
358113855|1
358114020|0
358114350|1
358114680|0
358115670|0
358116000|0
358116660|0
358116990|0
358117155|1
358117320|1
358117650|1
358117815|1
358117980|1
358118145|1
358118310|1
358118475|1
358118640|1
358118805|1
358119630|0
358119795|0
358120125|1
358120455|0
358120620|0
358120950|1
358121115|0
358121280|1
358121610|0
358121940|0
358122105|0
358122435|0
358122600|1
358122765|1
358122930|0
358123590|1
358123755|0
358123920|0
358124085|1
358124745|1
358125240|0
358125405|0
358125735|0
358125900|1
358126065|0
358126395|0
358126560|1
358126725|0
358126890|1
358127055|1
358127550|0
358127715|0
358127880|1
358128045|1
358128375|1
358128540|1
358128870|0
358129200|0
358129365|0
358129530|1
358129695|1
358130025|1
358130190|0
358130520|1
358130685|0
358131015|0
358131180|1
358132170|0
358132335|1
358132500|0
358132665|0
358133325|1
358133655|0
358133820|0
358133985|1
358134315|0
358134480|1
358134645|0
358134975|0
358135140|1
358135305|1
358135470|1
358135800|0
358136295|0
358136790|1
358136955|1
358137120|1
358137285|0
358137615|0
358137945|1
358138275|1
358138440|1
358138605|0
358138935|0
358139100|0
358139265|0
358139760|1
358139925|1
358140915|0
358141080|1
358141410|1
358141905|1
358142070|1
358142565|1
358143225|1
358143555|1
358143885|0
358144380|0
358144710|0
358144875|1
358145040|1
358145205|1
358145700|0
358146195|0
358146360|0
358146855|1
358147515|1
358148010|1
358148175|1
358148340|1
358148670|0
358149000|1
358149495|0
358149825|0
358149990|0
358150485|1
358150650|0
358150980|1
358151310|0
358151640|1
358151805|0
358151970|1
358152135|1
358152300|1
358152465|0
358152630|0
358152960|0
358153290|0
358154115|1
358154445|1
358154610|0
358155435|1
358155600|0
358155765|0
358155930|0
358156590|1
358157085|0
358157250|1
358157415|0
358158240|1
358158405|1
358158900|1
358159395|1
358159890|0
358160055|1
358160220|1
358160880|1
358161045|1
358161540|1
358161705|0
358161870|0
358162365|0
358162695|0
358162860|0
358163025|1
358163520|0
358163850|0
358164180|0
358164510|0
358164675|1
358164840|1
358165005|1
358165500|1
358165995|0
358166490|1
358166655|1
358167150|1
358167315|1
358167480|1
358167645|0
358167975|0
358168305|0
358169130|0
358169295|0
358169625|0
358169790|1
358169955|1
358170450|1
358170615|0
358170780|0
358170945|1
358171275|1
358171935|1
358172100|1
358172265|1
358172595|0
358172760|1
358172925|0
358173090|0
358173255|1
358173750|0
358173915|0
358174080|0
358174245|0
358174410|1
358174575|0
358174740|0
358174905|0
358175070|0
358175235|0
358175400|1
358175565|0
358175730|1
358176225|0
358176390|1
358177050|0
358177215|0
358177380|0
358177710|0
358177875|0
358178040|0
358178205|1
358178370|0
358178700|0
358179525|1
358180020|1
358180185|1
358180680|1
358181175|0
358182495|0
358182660|0
358183320|1
358183650|1
358183980|1
358184310|1
358185135|0
358185300|0
358185465|1
358185630|0
358185960|0
358186125|1
358186290|0
358186620|0
358187115|0
358187280|0
358187445|1
358187775|0
358187940|0
358188105|0
358188435|1
358188600|0
358189095|1
358189590|0
358189920|0
358190415|1
358191240|0
358191735|1
358191900|0
358192065|0
358192230|0
358192395|1
358192725|1
358192890|0
358193055|1
358193220|1
358193385|1
358193550|1
358193715|1
358194045|0
358194210|1
358194375|1
358194540|0
358194870|1
358195530|1
358195695|0
358196190|0
358196520|1
358196685|1
358196850|1
358197180|0
358197675|1
358198170|1
358198335|1
358198500|1
358198830|0
358198995|1
358199160|1
358199490|1
358199655|1
358200480|1
358200645|0
358200810|0
358201140|1
358201305|0
358201965|1
358202295|0
358202460|1
358202955|1
358203450|1
358203615|1
358203945|0
358204110|0
358205760|1
358206090|0
358206255|1
358206420|0
358206750|0
358206915|0
358207080|0
358207905|0
358208235|1
358208400|1
358208565|1
358208895|1
358209225|1
358209885|1
358210545|1
358211040|0
358211205|0
358211370|0
358211700|1
358212030|1
358212195|0
358214670|1
358214835|1
358215165|1
358215495|1
358215660|1
358215825|1
358216815|1
358217145|0
358217640|0
358217805|1
358218465|1
358218795|1
358218960|1
358219785|0
358219950|0
358220445|0
358220610|1
358220940|1
358221765|0
358221930|1
358222095|0
358222260|1
358222590|1
358222920|1
358223085|1
358223910|0
358224405|1
358225230|1
358225395|1
358225560|1
358225725|0
358225890|0
358226055|0
358226385|0
358226715|0
358226880|1
358227210|1
358227870|1
358228035|1
358228200|0
358228365|1
358229190|1
358229520|0
358229685|0
358230015|0
358230675|0
358231005|1
358231170|1
358231335|1
358231665|0
358231995|0
358232160|0
358232325|0
358232655|0
358232985|1
358233315|0
358233480|1
358233645|1
358233975|0
358234470|1
358234635|0
358234800|1
358234965|1
358235130|0
358235295|1
358235790|1
358236450|1
358236615|0
358237935|1
358238430|0
358238760|0
358239255|0
358239750|1
358239915|1
358240410|1
358240740|0
358240905|1
358241565|0
358242885|0
358243050|0
358243380|1
358243545|1
358243710|0
358243875|0
358244370|0
358244535|0
358245525|0
358245855|0
358246020|0
358246350|1
358246515|0
358246680|0
358246845|0
358247175|1
358247340|1
358247505|1
358247835|1
358248165|1
358248660|1
358249320|1
358249485|1
358249815|1
358250640|0
358250805|0
358250970|1
358251135|0
358252125|0
358252290|0
358252455|1
358252620|1
358252950|0
358253445|0
358254435|1
358254600|1
358254765|0
358254930|0
358255095|1
358255590|0
358255920|0
358256085|1
358256250|1
358256580|0
358256910|1
358257075|0
358257240|0
358257405|0
358257570|1
358258065|0
358258560|1
358258890|1
358259055|1
358259220|0
358259550|0
358259715|1
358260045|0
358260375|0
358261200|0
358261530|1
358261860|0
358262025|1
358262190|0
358263015|1
358263345|0
358264005|1
358265655|0
358265820|0
358266810|1
358267140|1
358268130|1
358268295|1
358268625|1
358268790|1
358269120|1
358269285|0
358269945|1
358270440|1
358270605|0
358270770|1
358270935|0
358271265|0
358271430|0
358271595|0
358271925|1
358272420|0
358272585|1
358272750|1
358273410|0
358273740|1
358274070|0
358274730|0
358275225|0
358275390|1
358276050|0
358276215|0
358276710|0
358276875|1
358277040|0
358277370|0
358277535|1
358277700|0
358278030|0
358278195|0
358278525|0
358278855|1
358279185|1
358279845|1
358280670|1
358281165|0
358281495|0
358281660|0
358281990|1
358282320|0
358282815|0
358282980|1
358283145|0
358283640|0
358284300|1
358284465|0
358285125|0
358285290|1
358285455|1
358285785|1
358286115|0
358286445|0
358287105|1
358287270|0
358287435|1
358287600|1
358287765|0
358288095|1
358288260|0
358288755|0
358289085|1
358289745|0
358290240|0
358290735|0
358290900|0
358291560|1
358291725|1
358291890|1
358292055|0
358292220|0
358292385|1
358293045|0
358293210|0
358293540|0
358293705|0
358294530|1
358294695|0
358294860|0
358295025|1
358295685|1
358295850|1
358296015|0
358296345|1
358296510|0
358297005|1
358297170|1
358297500|1
358298160|0
358298325|1
358299645|1
358299810|0
358299975|0
358300140|1
358300305|0
358300470|0
358300800|1
358300965|0
358301130|1
358301460|0
358301625|0
358301790|1
358301955|1
358302285|1
358302450|1
358302615|0
358302780|0
358302945|0
358303110|0
358303440|1
358303605|0
358303770|1
358304265|1
358304595|1
358304925|1
358305090|0
358305255|1
358305420|0
358305585|1
358306410|1
358306905|0
358307235|1
358307400|1
358307565|0
358307730|0
358307895|0
358308225|0
358308390|1
358308885|1
358309050|1
358309215|0
358309380|1
358310040|1
358310370|1
358310700|1
358311360|0
358311525|0
358311690|0
358312020|1
358312185|1
358312350|0
358312845|0
358313175|1
358313340|0
358313835|0
358314330|1
358314825|0
358315320|1
358315485|1
358315650|1
358315815|0
358315980|0
358316145|0
358316310|0
358316805|0
358317300|0
358317465|0
358317630|0
358317795|1
358318125|1
358318290|0
358318620|0
358318785|1
358319280|1
358319445|0
358319610|1
358319775|1
358320105|1
358320270|1
358320600|1
358321590|1
358321920|1
358322250|1
358322580|0
358323075|1
358323900|0
358324065|1
358324230|0
358324560|0
358325880|0
358327200|0
358327365|0
358327530|1
358327695|0
358328685|1
358329015|0
358329510|1
358329675|0
358329840|0
358330170|0
358330500|1
358330665|1
358330830|0
358331325|0
358331490|0
358331655|1
358331985|1
358332150|1
358332975|0
358333800|0
358334295|1
358334460|1
358334625|1
358335450|1
358335615|0
358335780|0
358335945|0
358336110|1
358336440|0
358336770|1
358337760|0
358337925|0
358338255|1
358338420|0
358338750|1
358338915|1
358339080|1
358339245|0
358339575|1
358339905|1
358340565|0
358340730|0
358340895|1
358341060|0
358341225|0
358342380|1
358342545|0
358342875|0
358343040|1
358343205|1
358343370|1
358344030|1
358344195|0
358344525|0
358344855|1
358345185|0
358345350|1
358345680|0
358345845|0
358346010|1
358346175|0
358346670|0
358346835|0
358347165|0
358347330|1
358347825|0
358347990|0
358348155|1
358348650|0
358348815|1
358349310|1
358349475|1
358349805|0
358349970|1
358350135|1
358350300|1
358350465|1
358350795|1
358351290|0
358351455|0
358352775|1
358352940|0
358353270|0
358353600|0
358353930|0
358354260|0
358354425|0
358354590|0
358354755|0
358355085|1
358355250|0
358355415|0
358355745|1
358356075|0
358356405|1
358356570|1
358356735|0
358357065|0
358357725|1
358358385|0
358358715|1
358359210|0
358359540|0
358359705|0
358359870|1
358360035|1
358360200|1
358360365|1
358360530|0
358360860|0
358361025|0
358361190|1
358361685|1
358361850|0
358362015|1
358363005|1
358363335|1
358363665|1
358363830|1
358363995|0
358364160|1
358364325|1
358364490|0
358364820|1
358365150|0
358365810|1
358366305|0
358366635|0
358366800|1
358367295|1
358367460|1
358367790|0
358367955|0
358368120|0
358368945|0
358369110|0
358369275|1
358369440|1
358369605|1
358369770|0
358369935|1
358370265|0
358370430|0
358370595|0
358370760|0
358371090|0
358371585|1
358371915|1
358372080|1
358372410|0
358372905|1
358373070|0
358373235|0
358373400|0
358374060|0
358374225|0
358374390|0
358374555|0
358375050|1
358375215|0
358375545|0
358376205|1
358376865|1
358377195|0
358377855|1
358378020|0
358378185|0
358378350|1
358378845|1
358379175|1
358379670|0
358380000|0
358380330|0
358380495|0
358380660|1
358381320|0
358381485|1
358381650|1
358381815|0
358382145|1
358382310|1
358382640|1
358382970|1
358383135|0
358383300|1
358383795|0
358383960|1
358384125|0
358384290|1
358385115|0
358385610|1
358385775|1
358385940|1
358386105|1
358386270|1
358386765|0
358386930|0
358387755|0
358387920|1
358388085|0
358388250|0
358388415|0
358388580|1
358389075|1
358389240|0
358389570|0
358389735|0
358390725|0
358391055|1
358391220|0
358391385|1
358391550|0
358391715|0
358392045|0
358392540|0
358392705|0
358393200|1
358393530|1
358394190|1
358394520|0
358394850|1
358395345|0
358395510|1
358395675|1
358395840|1
358396005|0
358396170|0
358396500|1
358396995|1
358397160|1
358397490|0
358397820|0
358398150|1
358398315|1
358398480|0
358398810|0
358398975|1
358399140|1
358399305|1
358399635|0
358399965|1
358400130|0
358400460|1
358400790|0
358401120|1
358401285|1
358401450|0
358401780|1
358402275|1
358402440|0
358402605|0
358402770|0
358403265|1
358403430|0
358403595|1
358404090|1
358404420|0
358404585|1
358404750|1
358404915|1
358405080|1
358405575|0
358405905|1
358406070|1
358406400|1
358406895|0
358407060|1
358407390|0
358407720|1
358407885|1
358408050|1
358408545|0
358409040|0
358409205|1
358409535|1
358409700|1
358410030|0
358410360|0
358410690|0
358411350|1
358411680|1
358412010|0
358412175|0
358412340|1
358412670|0
358413660|0
358413825|0
358414155|0
358414650|0
358414815|1
358414980|0
358415145|0
358415640|0
358415805|0
358416135|0
358416630|0
358417620|1
358417950|0
358418115|1
358418445|0
358418610|1
358418775|1
358418940|1
358419105|0
358419270|1
358419765|0
358420260|1
358420590|1
358420755|1
358421250|0
358421415|0
358421745|0
358421910|1
358422240|0
358422570|0
358422735|0
358422900|0
358423065|1
358423230|0
358423395|0
358423560|1
358423725|1
358423890|0
358424385|1
358424715|1
358424880|0
358425045|0
358425210|1
358425375|1
358426035|1
358426200|0
358426365|1
358426530|1
358426695|0
358427025|0
358427190|0
358428345|0
358428675|0
358429005|1
358429335|1
358429665|0
358430160|1
358430325|0
358430820|1
358430985|0
358431150|0
358431645|0
358431810|1
358431975|1
358432140|1
358432470|0
358432800|0
358432965|1
358433130|0
358433295|0
358433460|0
358433625|1
358433790|1
358433955|1
358434120|1
358434285|0
358434945|0
358435110|0
358435275|0
358435440|1
358435605|0
358435770|1
358436265|1
358436430|1
358436595|1
358436760|1
358436925|0
358437090|0
358438245|0
358438410|0
358438575|0
358438740|1
358438905|1
358439070|0
358439565|0
358439730|1
358440555|0
358441215|1
358441380|0
358441710|1
358441875|1
358442040|0
358442205|0
358442370|0
358442535|1
358443030|0
358443690|1
358443855|1
358444185|0
358444350|0
358444515|0
358444845|1
358445010|1
358445340|1
358445670|0
358445835|1
358446000|0
358446330|0
358446495|1
358446660|1
358446825|0
358447815|0
358447980|0
358448310|0
358448640|1
358448805|0
358448970|1
358449135|1
358449300|1
358449465|0
358449630|1
358449960|1
358450290|1
358450455|1
358450620|0
358450785|1
358450950|1
358451280|0
358451445|1
358451610|1
358451775|1
358452105|0
358452270|1
358453260|1
358453425|1
358453920|1
358454085|1
358454250|1
358454415|0
358454580|1
358454745|1
358454910|0
358455075|1
358455735|1
358455900|0
358456065|0
358456230|1
358456395|0
358456725|0
358456890|1
358457055|0
358457220|0
358457385|1
358457715|0
358457880|1
358458045|1
358458540|0
358459365|0
358459530|1
358459695|0
358459860|0
358460025|1
358460190|1
358460355|1
358461345|1
358462170|1
358462335|1
358462665|1
358463160|0
358463490|1
358463655|1
358463820|0
358463985|0
358464480|0
358464645|0
358464975|1
358465140|1
358465305|0
358465965|0
358466295|1
358466460|0
358466625|1
358466955|1
358467285|0
358467450|0
358467780|1
358468275|1
358468605|1
358468770|1
358468935|0
358469100|1
358469265|1
358469595|1
358469760|1
358469925|1
358470090|0
358470420|0
358470585|1
358470750|1
358471080|0
358471575|1
358471740|1
358471905|1
358472070|1
358472235|1
358473060|1
358473390|0
358473885|0
358474050|0
358474710|1
358474875|1
358475040|0
358475535|1
358476360|1
358476525|0
358477020|1
358477350|1
358477515|0
358477680|0
358477845|1
358478010|1
358478175|0
358478505|1
358479000|0
358479165|0
358479660|1
358479825|0
358480320|1
358480485|0
358480650|0
358480815|1
358481145|0
358481310|1
358481640|1
358481805|1
358481970|1
358482300|0
358482795|0
358483125|0
358483290|0
358483455|1
358483785|0
358483950|1
358484610|1
358484775|0
358485270|0
358485765|1
358486590|0
358486920|1
358487250|0
358487580|0
358487745|1
358487910|1
358488900|1
358489560|0
358489725|0
358490220|0
358490550|1
358490715|0
358490880|1
358491375|0
358491705|1
358491870|1
358492035|0
358492365|0
358492530|1
358492860|0
358493355|0
358493520|0
358493685|1
358493850|0
358494180|0
358494345|1
358494840|1
358495170|0
358495830|1
358495995|1
358496160|1
358496325|1
358496490|0
358497150|0
358497480|1
358497645|0
358497975|0
358498470|0
358498635|0
358498800|1
358498965|1
358499130|1
358499295|1
358499460|0
358499625|1
358499955|0
358500120|1
358500285|1
358500450|0
358500780|1
358500945|1
358501440|0
358501770|1
358501935|1
358502100|1
358502265|1
358502430|0
358502925|0
358503420|1
358503585|0
358503750|0
358504245|1
358504410|1
358505070|1
358505235|0
358505730|1
358506225|1
358506390|0
358506720|0
358506885|0
358507050|0
358507215|1
358507545|1
358507875|0
358508040|0
358508700|0
358508865|1
358509030|0
358509525|0
358510350|1
358510680|1
358510845|0
358511670|1
358511835|1
358512330|1
358512495|1
358512660|0
358512825|0
358513155|1
358513320|0
358513650|0
358513815|1
358513980|1
358514145|1
358514310|1
358514640|1
358514805|1
358514970|1
358515300|0
358515795|1
358515960|1
358516455|1
358516620|0
358516950|1
358517280|0
358517775|0
358517940|1
358518105|0
358518270|1
358518600|0
358518765|1
358519590|1
358519755|1
358519920|1
358520085|1
358520415|0
358520580|1
358521075|0
358521240|0
358521405|1
358522065|0
358522230|0
358522560|1
358522725|0
358523055|1
358523220|1
358523385|0
358523715|1
358523880|0
358524210|0
358524375|1
358524540|0
358524705|1
358524870|0
358525200|0
358525695|1
358526190|1
358526355|0
358527180|0
358527345|0
358527675|1
358528005|1
358528830|1
358528995|0
358529160|1
358529325|1
358529490|0
358529655|1
358529985|0
358530315|1
358530480|1
358530645|0
358530810|0
358530975|0
358531140|0
358531305|1
358531470|0
358531635|0
358531800|1
358532130|1
358532295|0
358532460|0
358532625|1
358532955|0
358533120|1
358533285|1
358533450|0
358533615|1
358533780|1
358533945|1
358534275|1
358534440|0
358534605|1
358534935|1
358535265|0
358535430|0
358535595|1
358535925|0
358536420|0
358536750|1
358536915|0
358537080|1
358537245|1
358537410|1
358537575|1
358537740|0
358537905|0
358538070|0
358538400|0
358538565|0
358538730|1
358539060|0
358539225|0
358539390|1
358539555|1
358539720|1
358540050|1
358540380|1
358540545|0
358540710|0
358541040|1
358541535|0
358541700|0
358541865|0
358542525|1
358542690|1
358542855|1
358543020|1
358543185|0
358543350|1
358543515|0
358543680|1
358544175|1
358544505|1
358545165|0
358545495|0
358545660|1
358546485|1
358546650|0
358546815|1
358546980|1
358547970|0
358548135|1
358548300|0
358548630|1
358549290|0
358549455|0
358549950|1
358550115|1
358550280|0
358550445|1
358550775|0
358550940|1
358551105|0
358551270|1
358551600|1
358551765|0
358551930|0
358552095|0
358552260|1
358552755|0
358553250|0
358553415|0
358554240|0
358554570|1
358554735|1
358554900|1
358555065|0
358555395|1
358555560|1
358556055|0
358556220|0
358556550|1
358556880|0
358557045|1
358557540|0
358557870|1
358558200|0
358558530|1
358559190|0
358559685|0
358559850|0
358560015|1
358560180|0
358560345|1
358560510|1
358561005|1
358561170|0
358561335|1
358561500|0
358561830|0
358561995|0
358562325|0
358562655|0
358562820|0
358562985|0
358563150|1
358563315|1
358563810|1
358564470|1
358564635|1
358564800|0
358564965|0
358565295|0
358565790|1
358565955|0
358566285|0
358566450|0
358566945|1
358567275|1
358567440|1
358567605|1
358567935|1
358568100|1
358568265|0
358568595|1
358569090|1
358569255|0
358569585|1
358569750|0
358569915|1
358570080|0
358570740|0
358571235|1
358571400|0
358571565|0
358571895|1
358572390|0
358572555|1
358572885|0
358573380|0
358573545|1
358573710|1
358574040|0
358574370|0
358574700|1
358574865|0
358575030|1
358575195|1
358575360|0
358575525|0
358575690|1
358575855|1
358576020|0
358576185|0
358576350|1
358576680|0
358576845|0
358577505|0
358577670|0
358577835|1
358578165|1
358578330|1
358578660|1
358578825|0
358578990|1
358579320|1
358579485|1
358579650|0
358579815|0
358579980|1
358580145|1
358580310|1
358580640|1
358580805|1
358580970|1
358581630|1
358582290|0
358582785|0
358583115|1
358583280|0
358583610|0
358583775|1
358583940|0
358584105|0
358584600|1
358584930|1
358585260|0
358585425|1
358585920|0
358586415|1
358586580|0
358586745|1
358587075|1
358587405|1
358587570|0
358587735|1
358587900|1
358588230|1
358588395|0
358588560|0
358588725|0
358588890|1
358589055|1
358589220|1
358589385|0
358589550|0
358589715|0
358589880|0
358590375|1
358590540|0
358590870|1
358591695|0
358591860|0
358592355|0
358592850|1
358593840|0
358594005|1
358594170|0
358594335|0
358594500|1
358594665|0
358595160|0
358595325|0
358595490|0
358595985|1
358596150|1
358596315|1
358596480|1
358597305|1
358597635|1
358597800|1
358598130|1
358598460|1
358598790|0
358598955|1
358599285|0
358599450|1
358599615|0
358599945|0
358600440|0
358600605|0
358600935|1
358601100|1
358601595|0
358601760|1
358602090|0
358602255|1
358602420|1
358602585|1
358602750|0
358603080|1
358603575|1
358603740|1
358603905|1
358604070|0
358604400|0
358604565|1
358604730|0
358604895|0
358605060|1
358605225|0
358605555|1
358605720|1
358605885|1
358606380|0
358606710|1
358606875|1
358607040|0
358607205|1
358607370|0
358608195|0
358608360|0
358608525|1
358608690|1
358609185|1
358609680|1
358609845|1
358610340|0
358610505|1
358611330|1
358611495|0
358611660|1
358612155|0
358612320|1
358612650|1
358612815|0
358612980|0
358613145|0
358613475|1
358613640|0
358613805|1
358613970|1
358614135|0
358614300|0
358614465|1
358614630|0
358614960|0
358615455|0
358615950|0
358616115|0
358616280|1
358616445|0
358616610|1
358616775|1
358617105|0
358617600|0
358617765|0
358618095|0
358618590|1
358618920|1
358619085|1
358619415|1
358619580|0
358619745|1
358620075|0
358620735|1
358620900|0
358621395|0
358621560|0
358621725|0
358621890|0
358622220|1
358622385|1
358622550|0
358622715|1
358622880|0
358623045|0
358623210|1
358623705|0
358624035|0
358624200|1
358624860|0
358625025|0
358625190|1
358625520|0
358625685|0
358625850|1
358626015|1
358626345|0
358626840|0
358627830|0
358627995|1
358628325|1
358628655|0
358628985|0
358629480|1
358629810|1
358630635|0
358630965|0
358631130|0
358631625|1
358632615|1
358632780|0
358632945|0
358633110|1
358633440|0
358633605|0
358633770|1
358633935|1
358634100|0
358634265|1
358634595|1
358634760|0
358635255|0
358635420|1
358635585|0
358636080|1
358636245|1
358636575|1
358636740|0
358637235|0
358637565|1
358637730|1
358638225|1
358638720|0
358638885|1
358639050|1
358639215|1
358639380|1
358639545|1
358639875|0
358640205|0
358640370|0
358640535|0
358640865|1
358641195|0
358641690|1
358641855|1
358642185|0
358642350|0
358642515|1
358642680|1
358642845|1
358643175|0
358643505|1
358643670|1
358644000|0
358644165|0
358644330|1
358644495|1
358644660|1
358645320|0
358645650|0
358646475|1
358646640|0
358646970|0
358647300|0
358647795|1
358648125|1
358648455|1
358648785|0
358648950|0
358649445|1
358649610|0
358649775|1
358649940|1
358650105|1
358650435|1
358650930|0
358651095|0
358651260|0
358651755|0
358651920|0
358652085|0
358652250|0
358652580|1
358652910|1
358653900|0
358654230|0
358654725|0
358655055|0
358655385|0
358655880|1
358656375|0
358657200|0
358657695|0
358657860|1
358658355|1
358658685|0
358658850|1
358659015|1
358659180|1
358659345|1
358659675|1
358659840|1
358660005|0
358660170|0
358660335|0
358660500|0
358660665|0
358660830|1
358661160|0
358661325|0
358661655|1
358661820|0
358662150|0
358662480|1
358663140|0
358663305|1
358663800|1
358664295|1
358664625|0
358664790|1
358664955|0
358665120|0
358665285|1
358665615|0
358665780|1
358665945|0
358666110|0
358666275|1
358666605|1
358666770|1
358666935|0
358667430|1
358667595|1
358667760|0
358667925|1
358668255|0
358668750|0
358668915|0
358669080|1
358669410|0
358670070|1
358670235|0
358670400|1
358670730|1
358670895|0
358671060|1
358671225|0
358671390|0
358671555|1
358672050|0
358672215|0
358672380|1
358672545|1
358672710|1
358673205|1
358673370|0
358673535|0
358673700|1
358674030|1
358674360|0
358674525|0
358674855|1
